iter	Passed	Remaining
670	669	328
671	669	326
672	670	325
673	671	324
674	672	323
675	673	322
676	674	321
677	675	320
678	675	319
679	676	318
680	677	317
681	678	316
682	679	315
683	680	314
684	680	313
685	681	311
686	682	310
687	682	309
688	683	308
689	684	307
690	685	306
691	686	305
692	686	304
693	687	303
694	688	302
695	689	301
696	689	299
697	690	298
698	691	297
699	692	296
700	693	295
701	694	294
702	694	293
703	695	292
704	696	291
705	696	290
706	697	289
707	698	287
708	698	286
709	699	285
710	700	284
711	701	283
712	702	282
713	703	281
714	703	280
715	704	279
716	705	278
717	706	277
718	707	276
719	707	275
720	708	274
721	709	273
722	710	272
723	710	270
724	711	269
725	712	268
726	712	267
727	713	266
728	714	265
729	715	264
730	716	263
731	717	262
732	717	261
733	718	260
734	719	259
735	720	258
736	721	257
737	722	256
738	723	255
739	724	254
740	724	253
741	725	252
742	726	251
743	726	250
744	727	248
745	728	248
746	729	247
747	730	246
748	730	244
749	731	243
750	732	242
751	733	241
752	733	240
753	734	239
754	735	238
755	736	237
756	737	236
757	737	235
758	738	234
759	739	233
760	740	232
761	740	231
762	741	230
763	742	229
764	742	228
765	743	227
766	744	226
767	745	225
768	745	224
769	746	222
770	747	221
771	747	220
772	748	219
773	749	218
774	750	217
775	750	216
776	751	215
777	752	214
778	752	213
779	753	212
780	754	211
781	754	210
782	755	209
783	756	208
784	756	207
785	757	206
786	758	205
787	759	204
788	759	203
789	760	202
790	761	201
791	761	200
792	762	199
793	763	198
794	764	197
795	764	195
796	765	194
797	766	193
798	766	192
799	767	191
800	768	190
801	768	189
802	769	188
803	770	187
804	770	186
805	771	185
806	772	184
807	773	183
808	774	182
809	774	181
810	775	180
811	776	179
812	776	178
813	777	177
814	778	176
815	779	175
816	780	174
817	780	173
818	781	172
819	782	171
820	782	170
821	783	169
822	784	168
823	784	167
824	785	166
825	786	165
826	787	164
827	787	163
828	788	162
829	789	161
830	789	160
831	790	159
832	791	158
833	791	157
834	792	156
835	793	155
836	794	154
837	795	153
838	795	152
839	796	151
840	797	150
841	797	149
842	798	148
843	799	147
844	799	146
845	800	145
846	801	144
847	802	143
848	802	142
849	803	141
850	804	140
851	804	139
852	805	138
853	806	137
854	806	136
855	807	135
856	808	134
857	809	133
858	809	132
859	810	131
860	811	130
861	811	129
862	812	129
863	813	128
864	814	127
865	814	126
866	815	125
867	816	124
868	817	123
869	818	122
870	818	121
871	819	120
872	820	119
873	820	118
874	821	117
875	822	116
876	823	115
877	823	114
878	824	113
879	825	112
880	826	111
881	826	110
882	827	109
883	828	108
884	829	107
885	830	106
886	830	105
887	831	104
888	832	103
889	833	102
890	834	102
891	835	101
892	836	100
893	836	99
894	837	98
895	838	97
896	839	96
897	840	95
898	841	94
899	841	93
900	842	92
901	843	91
902	844	90
903	845	89
904	846	88
905	847	87
906	848	86
907	848	86
908	849	85
909	850	84
910	851	83
911	851	82
912	853	81
913	854	80
914	854	79
915	855	78
916	856	77
917	857	76
918	858	75
919	859	74
920	860	73
921	860	72
922	861	71
923	862	70
924	863	70
925	864	69
926	865	68
927	866	67
928	867	66
929	868	65
930	869	64
931	870	63
932	871	62
933	873	61
934	874	60
935	875	59
936	876	58
937	877	58
938	879	57
939	879	56
940	881	55
941	886	54
942	888	53
943	889	52
944	890	51
945	891	50
946	892	49
947	893	49
948	896	48
949	897	47
950	898	46
951	901	45
952	902	44
953	902	43
954	903	42
955	904	41
956	905	40
957	906	39
958	907	38
959	908	37
960	909	36
961	911	35
962	912	35
963	913	34
964	915	33
965	916	32
966	917	31
967	918	30
968	919	29
969	920	28
970	921	27
971	921	26
972	923	25
973	924	24
974	925	23
975	926	22
976	928	21
977	928	20
978	929	19
979	930	18
980	931	18
981	932	17
982	934	16
983	935	15
984	937	14
985	937	13
986	938	12
987	939	11
988	941	10
989	942	9
990	943	8
991	944	7
992	944	6
993	945	5
994	946	4
995	947	3
996	947	2
997	948	1
998	949	0
999	950	0
